id,batchID,batchIDLastChangedAt,duration,durationLastChangedAt,ended,endedLastChangedAt,gameID,gameIDLastChangedAt,index,indexLastChangedAt,initialized,initializedLastChangedAt,name,nameLastChangedAt,roundID,roundIDLastChangedAt,start,startLastChangedAt,started,startedLastChangedAt,timerID,timerIDLastChangedAt
01JVR98DYY2736XH7NXJA9GY13,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.646646828Z,30,2025-05-21T02:02:47.646646828Z,true,2025-05-21T02:08:13.145653327Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.646646828Z,0,2025-05-21T02:02:47.646646828Z,true,2025-05-21T02:08:06.776060287Z,choice,2025-05-21T02:02:47.646646828Z,01JVR98DF455CB2T6WJS47N7RT,2025-05-21T02:02:47.646646828Z,true,2025-05-21T02:08:06.719725386Z,true,2025-05-21T02:08:06.806804312Z,01JVR98DYR7SB88QWH6R20P8F8,2025-05-21T02:02:47.646646828Z
01JVR98DZTNHV0168YZQDKWNX5,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.67443624Z,30,2025-05-21T02:02:47.67443624Z,true,2025-05-21T02:08:19.774817242Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.67443624Z,0,2025-05-21T02:02:47.67443624Z,true,2025-05-21T02:08:13.316938493Z,choice,2025-05-21T02:02:47.67443624Z,01JVR98DFTBRKP0FZQATWM5SAQ,2025-05-21T02:02:47.67443624Z,true,2025-05-21T02:08:13.25926082Z,true,2025-05-21T02:08:13.339164171Z,01JVR98DZQBN93EN46JEB34DG8,2025-05-21T02:02:47.67443624Z
01JVR98EDQPEHRW5RXNCTSHFVM,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:48.119365725Z,30,2025-05-21T02:02:48.119365725Z,true,2025-05-21T02:12:55.925451696Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:48.119365725Z,0,2025-05-21T02:02:48.119365725Z,true,2025-05-21T02:12:46.207439919Z,choice,2025-05-21T02:02:48.119365725Z,01JVR98DGX7J3QBDWA8EQ0564P,2025-05-21T02:02:48.119365725Z,true,2025-05-21T02:12:46.135171914Z,true,2025-05-21T02:12:46.237425347Z,01JVR98EDMATYGRM021H1RC5Z9,2025-05-21T02:02:48.119365725Z
01JVR98DTXRVKF465SH25Q7YPR,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.517241241Z,30,2025-05-21T02:02:47.517241241Z,true,2025-05-21T02:07:06.69962869Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.517241241Z,0,2025-05-21T02:02:47.517241241Z,true,2025-05-21T02:07:01.489475819Z,choice,2025-05-21T02:02:47.517241241Z,01JVR98DF356ACYK8ZAFJ934KC,2025-05-21T02:02:47.517241241Z,true,2025-05-21T02:07:01.406807884Z,true,2025-05-21T02:07:01.51698977Z,01JVR98DTN26DCJP60TF888QFQ,2025-05-21T02:02:47.517241241Z
01JVR98DWXBR7KMJGNF8JCS51S,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.581328078Z,30,2025-05-21T02:02:47.581328078Z,true,2025-05-21T02:07:40.334911913Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.581328078Z,0,2025-05-21T02:02:47.581328078Z,true,2025-05-21T02:07:35.142098213Z,choice,2025-05-21T02:02:47.581328078Z,01JVR98DFNS1EG0Z6273JH3S4F,2025-05-21T02:02:47.581328078Z,true,2025-05-21T02:07:35.093252822Z,true,2025-05-21T02:07:35.167690297Z,01JVR98DWTFYQXSN80JFB7Z5X4,2025-05-21T02:02:47.581328078Z
01JVR98DXW3J5KBX28EDTN1QXP,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.612303651Z,30,2025-05-21T02:02:47.612303651Z,true,2025-05-21T02:08:00.340782777Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.612303651Z,0,2025-05-21T02:02:47.612303651Z,true,2025-05-21T02:07:54.021819682Z,choice,2025-05-21T02:02:47.612303651Z,01JVR98DF356ACYK8ZB60P3SV4,2025-05-21T02:02:47.612303651Z,true,2025-05-21T02:07:53.962690066Z,true,2025-05-21T02:07:54.040793175Z,01JVR98DXSVATSBKZD5Z95FVN7,2025-05-21T02:02:47.612303651Z
01JVR98DY6JW4P6XPA15DEBWCE,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.62248939Z,30,2025-05-21T02:02:47.62248939Z,true,2025-05-21T02:08:06.614558832Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.62248939Z,0,2025-05-21T02:02:47.62248939Z,true,2025-05-21T02:08:00.553448667Z,choice,2025-05-21T02:02:47.62248939Z,01JVR98DF5B2MB84F6K3WE0FAT,2025-05-21T02:02:47.62248939Z,true,2025-05-21T02:08:00.480381049Z,true,2025-05-21T02:08:00.572690515Z,01JVR98DY3Q8ZJF14M9KM3A7PG,2025-05-21T02:02:47.62248939Z
01JVR98E3KTN5M3Y2ZATV9HTA8,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.795824928Z,30,2025-05-21T02:02:47.795824928Z,true,2025-05-21T02:09:23.140274515Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.795824928Z,0,2025-05-21T02:02:47.795824928Z,true,2025-05-21T02:09:15.809229796Z,choice,2025-05-21T02:02:47.795824928Z,01JVR98DGA50YK3YM3D75XXJY8,2025-05-21T02:02:47.795824928Z,true,2025-05-21T02:09:15.724687345Z,true,2025-05-21T02:09:15.84267672Z,01JVR98E3GH1YGKEXF0967FAXX,2025-05-21T02:02:47.795824928Z
01JVR98E8KW29M5876EYJEXA02,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.955996245Z,30,2025-05-21T02:02:47.955996245Z,true,2025-05-21T02:11:47.060871947Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.955996245Z,0,2025-05-21T02:02:47.955996245Z,true,2025-05-21T02:11:30.265491406Z,choice,2025-05-21T02:02:47.955996245Z,01JVR98DGK1GP3KSNHQ2Q05792,2025-05-21T02:02:47.955996245Z,true,2025-05-21T02:11:30.180918772Z,true,2025-05-21T02:11:30.286765032Z,01JVR98E8G9PD4MF0D7EKFHDJF,2025-05-21T02:02:47.955996245Z
01JVR98DKQB94RNF2FKPWKMFFH,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.287059054Z,60,2025-05-21T02:02:47.287059054Z,true,2025-05-21T02:04:20.528324564Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.287059054Z,0,2025-05-21T02:02:47.287059054Z,true,2025-05-21T02:03:51.041379586Z,choice,2025-05-21T02:02:47.287059054Z,01JVR98DEYNY11Y2R0W6MK2SGG,2025-05-21T02:02:47.287059054Z,true,2025-05-21T02:03:50.991511553Z,true,2025-05-21T02:03:51.055780965Z,01JVR98DKKFV8KQJKWGNJ9GH7H,2025-05-21T02:02:47.287059054Z
01JVR98DXKR91VEJNDH51Z7P02,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.603084876Z,30,2025-05-21T02:02:47.603084876Z,true,2025-05-21T02:07:53.841322499Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.603084876Z,0,2025-05-21T02:02:47.603084876Z,true,2025-05-21T02:07:45.214566123Z,choice,2025-05-21T02:02:47.603084876Z,01JVR98DFRHKTFKPHRW00NRWQ0,2025-05-21T02:02:47.603084876Z,true,2025-05-21T02:07:45.152248Z,true,2025-05-21T02:07:45.233156237Z,01JVR98DXGEY4TKAQFM1HJ3N3W,2025-05-21T02:02:47.603084876Z
01JVR98DNAAXHYDJ69S31YD4VF,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.338844728Z,30,2025-05-21T02:02:47.338844728Z,true,2025-05-21T02:05:26.959521718Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.338844728Z,0,2025-05-21T02:02:47.338844728Z,true,2025-05-21T02:05:13.474953785Z,choice,2025-05-21T02:02:47.338844728Z,01JVR98DF05VBQA6VV4C1S94PS,2025-05-21T02:02:47.338844728Z,true,2025-05-21T02:05:13.425837931Z,true,2025-05-21T02:05:13.495555071Z,01JVR98DN5B16B6EAQ7V7FTG6P,2025-05-21T02:02:47.338844728Z
01JVR98E2J7SZGCBDRYPQ2H57S,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.76253198Z,30,2025-05-21T02:02:47.76253198Z,true,2025-05-21T02:09:05.341870792Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.76253198Z,0,2025-05-21T02:02:47.76253198Z,true,2025-05-21T02:08:51.394687137Z,choice,2025-05-21T02:02:47.76253198Z,01JVR98DF7Q4FZKSHRS8X4KXYP,2025-05-21T02:02:47.76253198Z,true,2025-05-21T02:08:51.342456362Z,true,2025-05-21T02:08:51.41721975Z,01JVR98E2F1DZF32CV2FG6PHFS,2025-05-21T02:02:47.76253198Z
01JVR98E5V8NB2CKHJKD52D9HZ,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.86769408Z,30,2025-05-21T02:02:47.86769408Z,true,2025-05-21T02:10:17.356621467Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.86769408Z,0,2025-05-21T02:02:47.86769408Z,true,2025-05-21T02:09:55.298099263Z,choice,2025-05-21T02:02:47.86769408Z,01JVR98DGBNKDQCY00M0DG6MBZ,2025-05-21T02:02:47.86769408Z,true,2025-05-21T02:09:55.216659293Z,true,2025-05-21T02:09:55.323538168Z,01JVR98E5RWNBAD8VNVTTQ844R,2025-05-21T02:02:47.86769408Z
01JVR98EDDZY6SET5S792F6SX5,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:48.109792208Z,30,2025-05-21T02:02:48.109792208Z,true,2025-05-21T02:12:45.945431671Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:48.109792208Z,0,2025-05-21T02:02:48.109792208Z,true,2025-05-21T02:12:40.88343877Z,choice,2025-05-21T02:02:48.109792208Z,01JVR98DGYVX0721H7R4FFZ5FX,2025-05-21T02:02:48.109792208Z,true,2025-05-21T02:12:40.793566636Z,true,2025-05-21T02:12:40.908956711Z,01JVR98EDAGKMWGM4B118DSXVW,2025-05-21T02:02:48.109792208Z
01JVR98DV8YXW2SAV29WBPCRHN,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.528998339Z,30,2025-05-21T02:02:47.528998339Z,true,2025-05-21T02:07:17.941214587Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.528998339Z,0,2025-05-21T02:02:47.528998339Z,true,2025-05-21T02:07:06.850719697Z,choice,2025-05-21T02:02:47.528998339Z,01JVR98DFRHKTFKPHRWXSEFQNQ,2025-05-21T02:02:47.528998339Z,true,2025-05-21T02:07:06.797498392Z,true,2025-05-21T02:07:06.881285416Z,01JVR98DV5XMB4Z7T387ZTYJ0S,2025-05-21T02:02:47.528998339Z
01JVR98E2XXYV00DT5MG3QDP7J,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.773200932Z,30,2025-05-21T02:02:47.773200932Z,true,2025-05-21T02:09:10.277950337Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.773200932Z,0,2025-05-21T02:02:47.773200932Z,true,2025-05-21T02:09:05.563841961Z,choice,2025-05-21T02:02:47.773200932Z,01JVR98DFV8CMKP9BR4ZF0MC1T,2025-05-21T02:02:47.773200932Z,true,2025-05-21T02:09:05.483817795Z,true,2025-05-21T02:09:05.578868423Z,01JVR98E2T278Y0WBJ81H9XWBC,2025-05-21T02:02:47.773200932Z
01JVR98EC98S2730N392HQWZT4,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:48.073550508Z,30,2025-05-21T02:02:48.073550508Z,true,2025-05-21T02:12:23.283200154Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:48.073550508Z,0,2025-05-21T02:02:48.073550508Z,true,2025-05-21T02:12:15.247440949Z,choice,2025-05-21T02:02:48.073550508Z,01JVR98DGV4AZ4DGT4JR0ZQSNX,2025-05-21T02:02:48.073550508Z,true,2025-05-21T02:12:15.162428452Z,true,2025-05-21T02:12:15.266967653Z,01JVR98EC5K3403SPWGK92ZP24,2025-05-21T02:02:48.073550508Z
01JVR98EEFVSTER8HRZVGG5XWR,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:48.143491344Z,200,2025-05-21T02:02:48.143491344Z,true,2025-05-21T02:16:16.186226259Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:48.143491344Z,0,2025-05-21T02:02:48.143491344Z,true,2025-05-21T02:12:56.159310741Z,Group-Allocation,2025-05-21T02:02:48.143491344Z,01JVR98DGZ4J4A3QYP5698QCKA,2025-05-21T02:02:48.143491344Z,true,2025-05-21T02:12:56.096178922Z,true,2025-05-21T02:12:56.183312111Z,01JVR98EE8JAPM25F9R1VQTSHJ,2025-05-21T02:02:48.143491344Z
01JVR98DPMZYGE2X0G7H5K247F,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.380690906Z,30,2025-05-21T02:02:47.380690906Z,true,2025-05-21T02:05:50.801212173Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.380690906Z,0,2025-05-21T02:02:47.380690906Z,true,2025-05-21T02:05:40.129258758Z,choice,2025-05-21T02:02:47.380690906Z,01JVR98DF1T66XEZPG7V0067R1,2025-05-21T02:02:47.380690906Z,true,2025-05-21T02:05:40.088554431Z,true,2025-05-21T02:05:40.14500254Z,01JVR98DPFQBMC9G3A4QY7K450,2025-05-21T02:02:47.380690906Z
01JVR98E20QG39533DJT3QRN3G,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.744314332Z,30,2025-05-21T02:02:47.744314332Z,true,2025-05-21T02:08:51.21840074Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.744314332Z,0,2025-05-21T02:02:47.744314332Z,true,2025-05-21T02:08:44.807032349Z,choice,2025-05-21T02:02:47.744314332Z,01JVR98DF5B2MB84F6J9EDJDK3,2025-05-21T02:02:47.744314332Z,true,2025-05-21T02:08:44.730227983Z,true,2025-05-21T02:08:44.82506022Z,01JVR98E1S4DWWPMN9GKQ96CQ0,2025-05-21T02:02:47.744314332Z
01JVR98E860TM7Y8DAJ6HJ81ZM,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.942286264Z,30,2025-05-21T02:02:47.942286264Z,true,2025-05-21T02:11:30.05485861Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.942286264Z,0,2025-05-21T02:02:47.942286264Z,true,2025-05-21T02:11:19.381733583Z,choice,2025-05-21T02:02:47.942286264Z,01JVR98DGJR40SHTNMKK4M6P67,2025-05-21T02:02:47.942286264Z,true,2025-05-21T02:11:19.318053117Z,true,2025-05-21T02:11:19.408029264Z,01JVR98E828B07DMZ76SS53VBD,2025-05-21T02:02:47.942286264Z
01JVR98EBNAJR70TART214DYZ4,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:48.053907575Z,30,2025-05-21T02:02:48.053907575Z,true,2025-05-21T02:12:15.015048269Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:48.053907575Z,0,2025-05-21T02:02:48.053907575Z,true,2025-05-21T02:12:08.504566546Z,choice,2025-05-21T02:02:48.053907575Z,01JVR98DGQMAA1AST3MK27FCVM,2025-05-21T02:02:48.053907575Z,true,2025-05-21T02:12:08.439121971Z,true,2025-05-21T02:12:08.515800831Z,01JVR98EBA774GQETBJ3GTWZC0,2025-05-21T02:02:48.053907575Z
01JVR98DNYTW1MHREKQW9BF4K5,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.358797353Z,30,2025-05-21T02:02:47.358797353Z,true,2025-05-21T02:05:39.986753212Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.358797353Z,0,2025-05-21T02:02:47.358797353Z,true,2025-05-21T02:05:27.102914874Z,choice,2025-05-21T02:02:47.358797353Z,01JVR98DEZQ5VEC55QVN155BW6,2025-05-21T02:02:47.358797353Z,true,2025-05-21T02:05:27.067160992Z,true,2025-05-21T02:05:27.119689745Z,01JVR98DNT8CS13ZP5MMMHKY12,2025-05-21T02:02:47.358797353Z
01JVR98E040GA8BGZ2VJGTWJYA,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.684758879Z,30,2025-05-21T02:02:47.684758879Z,true,2025-05-21T02:08:26.37163031Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.684758879Z,0,2025-05-21T02:02:47.684758879Z,true,2025-05-21T02:08:19.9267231Z,choice,2025-05-21T02:02:47.684758879Z,01JVR98DFTBRKP0FZQA07CP3WP,2025-05-21T02:02:47.684758879Z,true,2025-05-21T02:08:19.8818247Z,true,2025-05-21T02:08:19.947711915Z,01JVR98E01H4PV08MNG2HCXFHG,2025-05-21T02:02:47.684758879Z
01JVR98DRHP9APZDZY7XK9WAHQ,01JVR91T163G5R5N813R5WVHQJ,2025-05-21T02:02:47.441773863Z,30,2025-05-21T02:02:47.441773863Z,true,2025-05-21T02:06:38.78514448Z,01JVR91T1XEP3CKQP9TA76QDK4,2025-05-21T02:02:47.441773863Z,0,2025-05-21T02:02:47.441773863Z,true,2025-05-21T02:06:32.714768183Z,choice,2025-05-21T02:02:47.441773863Z,01JVR98DF876H8TK173Y3VA2NN,2025-05-21T02:02:47.441773863Z,true,2025-05-21T02:06:32.664818464Z,true,2025-05-21T02:06:32.724780245Z,01JVR98DRDX37Y4CCEGA50GDNR,2025-05-21T02:02:47.441773863Z
